country,indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
BIH,Urban population,1596481,1610263,1624126,1637548,1650456,1662550,1673624,1683242,1690609,1694907,1695707,1692377,1685432,1677009,1670315,1668019,1671121,1679019
BIH,Total population,3766706,3771284,3775807,3779247,3781287,3781530,3779468,3774000,3763599,3746561,3722084,3688865,3648200,3604999,3566002,3535961,3516816,3507017
BLR,Urban population,6983033,6995457,6998521,6996348,6994710,6992229,6993921,7005597,7024602,7051358,7086808,7122689,7164339,7212995,7266287,7324181,7378986,7428883
BLR,Total population,9979610,9928549,9865548,9796749,9730146,9663915,9604924,9560953,9527985,9506765,9490583,9473172,9464495,9465997,9474511,9489616,9501534,9507875
BLZ,Urban population,112276,115714,118947,122042,125151,128361,131697,135116,138576,142037,145457,148887,152344,155852,159440,163138,166946,170858
BLZ,Total population,247315,254984,262206,269130,276089,283277,290747,298407,306165,313929,321608,329192,336701,344181,351694,359288,366954,374681
BMU,Urban population,61833,62504,62912,63325,63740,64154,64523,64888,65273,65636,65124,64564,64798,65001,65139,65239,65341,65441
BMU,Total population,61833,62504,62912,63325,63740,64154,64523,64888,65273,65636,65124,64564,64798,65001,65139,65239,65341,65441
BOL,Urban population,5152734,5293751,5432830,5572414,5713437,5855775,5999633,6144681,6291265,6439212,6588688,6739791,6892386,7040875,7187232,7334947,7484112,7634445
BOL,Total population,8339512,8496375,8653345,8810420,8967741,9125409,9283334,9441444,9599855,9758748,9918242,10078343,10239004,10400264,10562159,10724705,10887882,11051600
BRA,Urban population,142319498,144961004,147507656,150005801,152448023,154831127,157150590,159407908,161618007,163798391,165968133,168150531,170322404,172470371,174585892,176653700,178668678,180634620
BRA,Total population,175287587,177750670,180151021,182482149,184738458,186917361,189012412,191026637,192979029,194895996,196796269,198686688,200560983,202408632,204213133,205962108,207652865,209288278
BRB,Urban population,91281,91029,90758,90482,90221,89987,89789,89613,89452,89286,89099,88951,88849,88790,88779,88815,88899,89027
BRB,Total population,269847,270685,271478,272258,273091,274009,275039,276150,277319,278470,279569,280601,281585,282509,283385,284217,284996,285719
BRN,Urban population,237148,243701,249904,255928,261711,267161,272241,276995,281602,286325,291345,296731,302433,308332,314262,320100,325819,331434
BRN,Total population,333241,340117,346867,353389,359523,365158,370250,374864,379252,383772,388662,394013,399748,405716,411704,417542,423196,428697
BTN,Urban population,145751,156126,167184,178851,191028,203328,213177,223048,232968,242987,253168,263510,273862,284175,294414,304545,314543,324393
BTN,Total population,573416,589600,606399,623434,640282,656639,672228,686958,700950,714458,727641,740510,752967,764961,776448,787386,797765,807610
BWA,Urban population,919805,948753,971320,992910,1015059,1038238,1062710,1108982,1156989,1206481,1257518,1310088,1353208,1395705,1439239,1483586,1528669,1574371
BWA,Total population,1728340,1754935,1779953,1804339,1829330,1855852,1884238,1914414,1946351,1979882,2014866,2051339,2089315,2128507,2168573,2209197,2250260,2291661
CAF,Urban population,1413339,1445507,1477155,1508414,1539535,1571454,1604777,1639299,1673234,1704173,1730654,1751742,1768685,1784697,1804305,1831033,1866243,1909291
CAF,Total population,3754986,3832203,3907612,3981665,4055036,4127910,4201758,4275800,4345386,4404230,4448525,4476153,4490416,4499653,4515392,4546100,4594621,4659080
CAN,Urban population,24455142,24806464,25054475,25330347,25610398,25889021,26125779,26440579,26788779,27157761,27522849,27850621,28195550,28535991,28861099,29117142,29483123,29862026
CAN,Total population,30769700,31081900,31362000,31676000,31995000,32312000,32570505,32887928,33245773,33628571,34005274,34342780,34750545,35152370,35535348,35832513,36264604,36708083
CEB,Urban population,66646986,66281321,65914054,65756521,65624341,65502331,65399402,65236903,65090350,65029799,64835999,64654506,64524893,64402919,64285250,64165073,64046495,63944841
CEB,Total population,108405522,107800399,107097577,106760768,106466116,106173766,105901322,105504531,105126686,104924372,104543801,104174038,103935318,103713726,103496179,103257751,102994343,102727102
CHE,Urban population,5272018,5304905,5347082,5388808,5427827,5464643,5500991,5552336,5625324,5697988,5759681,5825978,5889928,5959745,6034707,6105617,6174416,6244619
CHE,Total population,7184250,7229854,7284753,7339001,7389625,7437115,7483934,7551117,7647675,7743831,7824909,7912398,7996861,8089346,8188649,8282396,8373338,8466017
CHI,Urban population,45309,45679,46111,46553,46994,47435,47874,48311,48738,49154,49556,49900,50116,50320,50512,50703,50893,51105
CHI,Total population,148725,149793,150901,152038,153170,154294,155411,156513,157581,158603,159581,160497,161358,162180,162969,163758,164541,165314
CHL,Urban population,13137110,13338739,13531005,13692673,13853259,14012907,14172434,14331276,14489058,14644476,14796793,14946063,15092194,15235753,15377374,15517478,15657065,15796080
CHL,Total population,15262754,15444969,15623635,15799542,15973778,16147064,16319792,16491687,16661942,16829442,16993354,17153357,17309746,17462982,17613798,17762681,17909754,18054726
CHN,Urban population,452999147,471767321,491993700,512473984,533257098,554367818,575118254,595670841,616481190,637407288,658498663,678933504,699187267,719587859,740239259,761027100,782199374,803554542
CHN,Total population,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000,1364270000,1371220000,1378665000,1386395000
CIV,Urban population,7201085,7424053,7638315,7849457,8066046,8294243,8536666,8793084,9064809,9352149,9655950,9977720,10317769,10674090,11043516,11425753,11819761,12226576
CIV,Total population,16686561,17040152,17366517,17679355,17997738,18336303,18699435,19085941,19497986,19936366,20401331,20895311,21418603,21966312,22531350,23108472,23695919,24294750
CMR,Urban population,6956192,7230870,7517754,7817313,8130183,8456228,8796382,9150970,9519679,9901657,10296588,10704286,11124963,11558305,12004211,12462625,12933510,13416447
CMR,Total population,15274234,15671927,16084886,16513822,16959081,17420795,17899562,18395389,18907008,19432541,19970495,20520447,21082383,21655715,22239904,22834522,23439189,24053727
COD,Urban population,16534169,17222093,17968282,18770723,19622660,20521401,21469947,22473236,23531217,24646110,25817693,27048361,28337822,29686725,31096302,32566435,34098266,35691987
COD,Total population,47076387,48394338,49835756,51390033,53034217,54751476,56543011,58417562,60373608,62409435,64523263,66713597,68978682,71316033,73722860,76196619,78736153,81339988
COG,Urban population,1893340,1961498,2031259,2104173,2182480,2267682,2360787,2461018,2565809,2671331,2774847,2875151,2973183,3070683,3170356,3274298,3383093,3496242
COG,Total population,3225727,3315806,3407180,3502519,3605439,3718243,3842365,3976246,4115435,4253712,4386693,4512730,4633363,4751393,4871101,4995648,5125821,5260750
COL,Urban population,29881555,30487141,31094976,31703054,32308012,32907470,33500574,34086771,34665788,35237052,35799585,36352646,36896190,37429834,37953946,38469138,38975281,39471325
COL,Total population,40403958,40988909,41572491,42152151,42724163,43285634,43835722,44374572,44901544,45416181,45918097,46406646,46881475,47342981,47791911,48228697,48653419,49065615
COM,Urban population,152294,155849,159409,162990,166645,170491,174541,178800,183275,187979,192928,198122,203573,209274,215195,221333,227693,234276
COM,Total population,542357,555888,569479,583211,597228,611627,626425,641620,657229,673252,689692,706569,723868,741500,759385,777424,795601,813912
CPV,Urban population,232484,240898,249318,257669,265848,273773,281405,288764,295988,303227,310579,316638,322887,329316,335919,342663,349549,356578
CPV,Total population,435079,443716,452106,460147,467664,474567,480795,486438,491723,496963,502384,508067,513979,520106,526437,532913,539560,546388
CRI,Urban population,2318053,2414466,2509150,2602663,2695950,2789642,2884091,2978842,3073636,3167592,3260602,3352273,3441537,3528389,3612950,3695411,3775802,3853972
CRI,Total population,3925443,3996798,4063204,4125971,4187038,4247841,4308794,4369469,4429508,4488263,4545280,4600474,4654122,4706401,4757575,4807852,4857274,4905769
CSS,Urban population,3279191,3307687,3333780,3358856,3383689,3407636,3431272,3454616,3477771,3500788,3523916,3548373,3575587,3603348,3631659,3660298,3689283,3718586
CSS,Total population,6530691,6577216,6623792,6670276,6716373,6761932,6806838,6851221,6895315,6939534,6984096,7029022,7074129,7118888,7162679,7204948,7245472,7284294
CUB,Urban population,8399069,8451992,8501560,8540153,8567495,8591153,8610780,8626974,8642122,8659296,8680777,8707768,8739326,8767626,8792719,8813383,8828473,8840528
CUB,Total population,11150736,11186542,11217998,11244885,11266941,11284253,11296233,11303687,11309754,11318602,11333051,11354651,11382146,11412167,11439767,11461432,11475982,11484636
CUW,Urban population,121481,117447,117440,119730,121652,124627,127696,130064,131527,132200,133691,135409,136353,137738,139450,141158,142534,143629
CUW,Total population,133860,129047,129205,131897,134192,137658,141239,144056,145880,146833,148703,150831,152088,153822,155909,157980,159663,161014
CYM,Urban population,41687,43316,44738,46028,47299,48622,50031,51483,52926,54279,55507,56579,57523,58371,59172,59963,60765,61559
CYM,Total population,41687,43316,44738,46028,47299,48622,50031,51483,52926,54279,55507,56579,57523,58371,59172,59963,60765,61559
CYP,Urban population,647547,660376,671117,681117,691221,701562,712253,723133,733722,743343,751577,758206,763454,767977,772404,777233,782591,788365
CYP,Total population,943286,960282,976966,993563,1010410,1027658,1045509,1063712,1081563,1098076,1112607,1124835,1135062,1143896,1152309,1160985,1170125,1179551
CZE,Urban population,7587516,7547721,7526242,7517054,7512306,7515659,7528974,7565828,7621676,7657912,7673029,7681562,7693579,7705910,7723921,7748928,7773650,7803157
CZE,Total population,10255063,10216605,10196916,10193998,10197101,10211216,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10514272,10525347,10546059,10566332,10591323
DEU,Urban population,61629857,61902439,62174878,62376854,62529997,62660267,62753557,62833410,62875807,62877220,62940432,61940177,62064608,62242278,62510392,63062064,63592936,63890984
DEU,Total population,82211508,82349925,82488495,82534176,82516260,82469422,82376451,82266372,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611,82348669,82695000
DJI,Urban population,549181,561095,571784,581630,591290,601234,611543,622050,632828,643898,655374,667326,679728,692440,705230,717976,730572,743080
DJI,Total population,717584,732711,746221,758615,770752,783254,796208,809402,822934,836840,851146,865937,881185,896688,912164,927414,942333,956985
DMA,Urban population,45474,45552,45867,46257,46661,47038,47372,47681,47976,48293,48646,49047,49483,49943,50421,50905,51392,51881
DMA,Total population,69676,69670,69824,70093,70379,70627,70807,70950,71074,71229,71440,71718,72044,72400,72778,73162,73543,73925
DNK,Urban population,4544013,4563004,4582981,4601394,4624434,4652908,4681382,4712839,4751268,4785983,4815111,4844002,4872608,4901386,4932961,4974525,5020143,5063231
DNK,Total population,5339616,5358783,5375931,5390574,5404523,5419432,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5614932,5643475,5683483,5728010,5769603
DOM,Urban population,5287676,5441357,5597107,5793621,6008252,6223348,6439046,6654948,6870839,7085727,7300061,7502974,7697655,7890792,8082219,8271738,8458974,8643423
DOM,Total population,8562622,8697126,8832285,8967760,9102998,9237566,9371338,9504353,9636520,9767758,9897985,10027095,10154950,10281296,10405844,10528394,10648791,10766998
DZA,Urban population,18684937,19180228,19677273,20182205,20703617,21248009,21818169,22414414,23041887,23700349,24393852,25124194,25888503,26674438,27465760,28248180,29016679,29770548
DZA,Total population,31183660,31592153,31995046,32403514,32831096,33288437,33777915,34300076,34860715,35465760,36117637,36819558,37565847,38338562,39113313,39871528,40606052,41318142
EAP,Urban population,664073348,689176075,715829827,742816690,770184805,797923609,825339475,852615905,880246454,908156366,936392810,963728742,990941521,1018394186,1046149814,1074049779,1102329225,1130785456
EAP,Total population,1815956211,1833033752,1849372898,1865072190,1880346879,1895491197,1910175419,1924328623,1938363936,1952308448,1966231608,1980303926,1994651365,2009173000,2023837097,2038410865,2053299126,2068308373
EAR,Urban population,950090388,975035044,1001105135,1027368716,1053989183,1081098593,1108703544,1136774096,1165447336,1194595188,1224286298,1253973362,1283851940,1314160768,1344915787,1376305694,1408011115,1440042043
EAR,Total population,2474600589,2518353223,2561812502,2605067367,2648271523,2691528375,2734859659,2778276175,2821797496,2865439651,2909410986,2953406021,2997066325,3040700765,3084236443,3127578757,3170657660,3213426923
EAS,Urban population,848057286,876145103,906114394,936103187,966248741,996571175,1026517034,1056100793,1086258603,1116335486,1146568343,1174957299,1203055489,1231298434,1259899255,1288659692,1317749124,1346926898
EAS,Total population,2047150745,2065521836,2082953527,2099545576,2115557365,2131363078,2147029631,2162104019,2177421759,2192352319,2207154641,2221934584,2237082761,2252311022,2267745366,2283108073,2298726779,2314364990
ECA,Urban population,249634480,249949071,250313293,251094688,252033945,253029880,254118707,255337759,256798931,258679388,260695300,262768674,264821742,267034276,269262153,271594488,273913813,276160380
ECA,Total population,392657969,392446165,392134307,392280391,392625999,393027492,393571334,394257705,395304586,397043992,399053204,401241932,403439691,405871230,408271623,410770813,413234935,415546194
ECS,Urban population,591367486,593579543,596398723,599778532,603398057,607088551,610810879,614869190,619180883,623493729,627617913,630663843,634754008,639273058,643845682,648554710,653269561,657747631
ECS,Total population,862304086,863615632,865196877,867457664,870030756,872661616,875343235,878465990,881965815,885591814,889016507,891098854,894679968,898881448,903123160,907426233,911686319,915545801
ECU,Urban population,7614917,7814347,7989382,8148652,8310324,8476150,8646848,8822155,9000831,9181312,9362557,9539119,9712539,9886352,10060468,10235206,10410089,10585047
ECU,Total population,12628596,12852755,13072060,13289601,13509647,13735233,13967480,14205453,14447562,14691275,14934690,15177355,15419666,15661547,15903112,16144368,16385068,16624858
EGY,Urban population,29917666,30515758,31133176,31764147,32399894,33035334,33665447,34263058,34857122,35492121,36182251,36935951,37712281,38521102,39331585,40122991,40889687,41660073
EGY,Total population,69905988,71226940,72590118,73981942,75381899,76778149,78159048,79537253,80953881,82465022,84107606,85897561,87813257,89807433,91812566,93778172,95688681,97553151
EMU,Urban population,234371050,235934889,237878108,239986941,242114379,244169602,246100106,248142079,250114876,251691335,253060539,253281356,254572987,256133423,257668071,259198842,260757269,262147461
EMU,Total population,321310787,322547880,324125338,325885964,327682507,329380413,330922791,332645166,334274730,335360887,336151474,335429120,336180504,337325526,338466271,339533474,340617355,341465149
ERI,Urban population,902044,960135,1024425,1093218,1163915,1234321,1303401,1371306,1439096,1490729,1544478,1600641,NA,NA,NA,NA,NA,NA
ERI,Total population,3392801,3497124,3614639,3738265,3858623,3969007,4066648,4153332,4232636,4310334,4390840,4474690,NA,NA,NA,NA,NA,NA
ESP,Urban population,30937864,31186430,31708814,32390830,33059302,33727737,34408810,35159317,35833174,36260460,36535850,36773882,36904876,36891840,36890017,36971015,37112875,37294880
ESP,Total population,40567864,40850412,41431558,42187645,42921895,43653155,44397319,45226803,45954106,46362946,46576897,46742697,46773055,46620045,46480882,46444832,46484062,46572028
EST,Urban population,969061,961159,953352,945646,938279,931205,924006,918084,913914,910446,906655,902194,899089,897846,897427,899949,902145,903958
EST,Total population,1396985,1388115,1379350,1370720,1362550,1354775,1346810,1340680,1337090,1334515,1331475,1327439,1322696,1317997,1314545,1315407,1315790,1315480
ETH,Urban population,9807603,10223839,10657765,11106662,11569768,12046152,12536471,13054026,13733826,14443888,15189225,15969792,16787864,17625395,18497740,19403333,20343419,21316856
ETH,Total population,66537331,68492257,70497192,72545144,74624405,76727083,78850689,81000409,83184892,85416253,87702670,90046756,92444183,94887724,97366774,99873033,102403196,104957438
EUU,Urban population,350372000,351911067,353966696,356413839,358965383,361524358,364017087,366592698,369134553,371358044,373294263,374095560,375945565,378062867,380217015,382403439,384606960,386642104
EUU,Total population,488178832,489155665,490390251,492200117,494162543,496115006,497973712,499916647,501808477,503317964,504421126,504015371,505117542,506621110,508193872,509717579,511218960,512461290
FCS,Urban population,119771182,123875528,128140380,132530498,137001273,141610283,146362028,150878807,156079317,161423274,166944308,172351025,177786633,183406410,189230422,195595843,202170983,208973446
FCS,Total population,337602457,346168747,355076801,364275678,373680882,383230416,392932365,402796842,412832401,423028631,433388814,443918286,454618893,465515402,476608101,487923553,499508468,511336623
FIN,Urban population,4253964,4273258,4290649,4307931,4327463,4349276,4372951,4398523,4426008,4454167,4492880,4543014,4593267,4629925,4651843,4669930,4686120,4702519
FIN,Total population,5176209,5188008,5200598,5213014,5228172,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5438972,5461512,5479531,5495303,5511303
FJI,Urban population,388641,393267,397176,400842,404913,409848,415890,422891,431335,440109,448645,456807,464718,472460,480249,488237,496430,504745
FJI,Total population,811223,814218,815691,816628,818354,821817,827411,834812,843340,851967,859950,867086,873596,879715,885806,892149,898760,905502
FRA,Urban population,46214923,46709571,47206863,47699501,48209404,48730233,49228316,49690036,50127516,50547202,50961407,51373797,51791128,52228040,52650998,53044946,53432321,53815732
FRA,Total population,60912500,61357430,61805267,62244886,62704895,63179351,63621381,64016227,64374989,64707044,65027507,65342775,65659789,65998660,66316092,66593366,66859768,67118648
FRO,Urban population,17172,17668,18163,18573,18895,19208,19424,19544,19654,19761,19870,19972,20063,20163,20270,20388,20520,20659
FRO,Total population,47258,47526,47769,47974,48143,48285,48383,48448,48485,48517,48550,48608,48666,48747,48842,48965,49117,49290
FSM,Urban population,23990,23930,23889,23852,23799,23714,23593,23450,23310,23188,23104,23079,23106,23183,23298,23451,23638,23861
FSM,Total population,107432,107165,106983,106816,106577,106196,105684,105078,104478,103960,103616,103468,103503,103702,104015,104433,104937,105544
GAB,Urban population,971097,1005175,1040291,1076901,1115620,1156905,1200767,1247080,1296101,1348027,1402921,1461068,1522001,1583861,1644081,1700832,1753279,1801886
GAB,Total population,1231122,1262259,1294409,1328146,1364205,1403126,1444844,1489193,1536411,1586754,1640210,1697101,1756817,1817271,1875713,1930175,1979786,2025137
GBR,Urban population,46319551,46557334,46930583,47323791,47767769,48269624,48798541,49351705,49913475,50463084,51030310,51600299,52130415,52650556,53218629,53813373,54369540,54892898
GBR,Total population,58892514,59119673,59370479,59647577,59987905,60401206,60846820,61322463,61806995,62276270,62766365,63258918,63700300,64128226,64613160,65128861,65595565,66022273
GEO,Urban population,2325705,2298386,2284854,2272218,2259104,2246050,2233109,2219751,2207030,2193867,2180304,2166861,2153590,2140426,2126887,2135400,2151132,2164505
GEO,Total population,4418300,4386400,4357000,4301000,4245000,4190000,4136000,4082000,4030000,3978000,3926000,3875000,3825000,3776000,3727000,3717100,3719300,3717100
GHA,Urban population,8319609,8662230,9020827,9395501,9786022,10191094,10611790,11047966,11498112,11959326,12430823,12911096,13399971,13897120,14403132,14918445,15442902,15975849
GHA,Total population,18938762,19421605,19924522,20446782,20986536,21542009,22113425,22700212,23298640,23903831,24512104,25121796,25733049,26346251,26962563,27582821,28206728,28833629
GIB,Urban population,31180,31374,31544,31720,31896,32085,32296,32510,32732,32956,33189,33405,33623,33831,34038,34228,34408,34571
GIB,Total population,31180,31374,31544,31720,31896,32085,32296,32510,32732,32956,33189,33405,33623,33831,34038,34228,34408,34571
GIN,Urban population,2719110,2793972,2870954,2951036,3034691,3122395,3215318,3313948,3417579,3524929,3635261,3748206,3864467,3985324,4112567,4249086,4395595,4551859
GIN,Total population,8808546,8971139,9137345,9309848,9490229,9679745,9881428,10096727,10323142,10556524,10794170,11035170,11281469,11536615,11805509,12091533,12395924,12717176
GMB,Urban population,589659,619684,651518,684613,717300,751275,786528,823135,861181,900725,941884,984669,1029103,1075061,1122480,1171287,1221429,1272923
GMB,Total population,1231844,1270495,1311349,1354194,1398573,1444204,1491021,1539116,1588572,1639560,1692149,1746363,1802125,1859324,1917852,1977590,2038501,2100568
GNB,Urban population,450583,464188,478655,493958,510052,526886,544513,562969,582341,602670,624079,646570,670130,694626,719894,745799,772271,799328
GNB,Total population,1243229,1267512,1293523,1321202,1350345,1380838,1412669,1445958,1480841,1517448,1555880,1596154,1638139,1681495,1725744,1770526,1815698,1861283
GNQ,Urban population,301583,325204,350350,377222,406137,437275,470822,506719,544889,585086,627158,671026,716629,753680,791534,830013,868944,908248
GNQ,Total population,614323,639762,666407,694611,724817,757317,792217,829327,868418,909111,951104,994290,1038593,1083746,1129424,1175389,1221490,1267689
GRC,Urban population,7857551,7919906,7991509,8052786,8114802,8180275,8246206,8308341,8371303,8433780,8484693,8511794,8505100,8482139,8463623,8445266,8446960,8471034
GRC,Total population,10805808,10862132,10902022,10928070,10955141,10987314,11020362,11048473,11077841,11107017,11121341,11104899,11045011,10965211,10892413,10820883,10775971,10760421
GRD,Urban population,36276,36583,36667,36760,36855,36954,37059,37170,37287,37412,37542,37679,37835,38017,38224,38453,38711,38994
GRD,Total population,101619,101849,102100,102375,102656,102949,103259,103586,103930,104296,104677,105075,105481,105909,106360,106823,107317,107825
GRL,Urban population,45859,46122,46473,46739,46997,47175,47220,47213,47196,47360,48018,48217,48402,48322,48308,48298,48503,48629
GRL,Total population,56200,56350,56609,56765,56911,56935,56774,56555,56328,56323,56905,56890,56810,56483,56295,56114,56186,56171
GTM,Urban population,5281515,5445884,5616681,5789971,5965415,6143740,6324727,6508732,6696023,6886669,7081561,7280273,7482817,7690649,7903499,8121501,8344133,8571763
GTM,Total population,11650743,11924946,12208848,12500478,12796925,13096028,13397008,13700286,14006366,14316208,14630417,14948919,15271056,15596214,15923559,16252429,16582469,16913503
GUM,Urban population,144656,145817,146698,147360,147876,148313,148696,149041,149359,149690,150035,150398,150818,151336,152032,152953,154127,155523
